,DAY_OF_WEEK,DEP_DELAY,FL_DATE,year,Week_Number
211,6,21.283253860935165,2016-07-30,2016,30
212,7,21.459599103585656,2016-07-31,2016,30
213,1,16.04869741873805,2016-08-01,2016,31
214,2,16.289098671156275,2016-08-02,2016,31
215,3,8.003755364806867,2016-08-03,2016,31
216,4,12.206126318284158,2016-08-04,2016,31
217,5,9.507520792780038,2016-08-05,2016,31
218,6,8.805656424581006,2016-08-06,2016,31
219,7,10.397487185898237,2016-08-07,2016,31
220,1,37.17145757979567,2016-08-08,2016,32
221,2,24.127060920491438,2016-08-09,2016,32
222,3,17.539410087991076,2016-08-10,2016,32
223,4,13.758966914655538,2016-08-11,2016,32
224,5,19.963980690679538,2016-08-12,2016,32
225,6,14.866622864651774,2016-08-13,2016,32
226,7,11.725566505555207,2016-08-14,2016,32
227,1,13.654632607244706,2016-08-15,2016,33
228,2,14.377899384366644,2016-08-16,2016,33
229,3,10.225778863775199,2016-08-17,2016,33
230,4,16.278189100619006,2016-08-18,2016,33
231,5,19.760372356821403,2016-08-19,2016,33
232,6,21.494228270009938,2016-08-20,2016,33
233,7,17.21104270873413,2016-08-21,2016,33
234,1,10.01683072062219,2016-08-22,2016,34
235,2,2.0317220543806647,2016-08-23,2016,34
236,3,5.940416278347313,2016-08-24,2016,34
237,4,4.618029683014719,2016-08-25,2016,34
238,5,5.464557810690559,2016-08-26,2016,34
239,6,4.480609310639621,2016-08-27,2016,34
240,7,6.296795952782462,2016-08-28,2016,34
241,1,10.305257277636397,2016-08-29,2016,35
242,2,3.7675547888313847,2016-08-30,2016,35
243,3,3.5822531154111092,2016-08-31,2016,35
244,4,11.258002719070571,2016-09-01,2016,35
245,5,8.918119975262833,2016-09-02,2016,35
246,6,1.6434461432743515,2016-09-03,2016,35
247,7,-0.04711357883563322,2016-09-04,2016,35
248,1,2.478332563815052,2016-09-05,2016,36
249,2,5.232362750128271,2016-09-06,2016,36
250,3,5.767844315287664,2016-09-07,2016,36
251,4,2.763556926240041,2016-09-08,2016,36
252,5,3.5072324628776244,2016-09-09,2016,36
253,6,3.0604459124690337,2016-09-10,2016,36
254,7,2.9048801202064416,2016-09-11,2016,36
255,1,2.5715355337867347,2016-09-12,2016,37
256,2,4.190807437264335,2016-09-13,2016,37
257,3,2.3459373000639796,2016-09-14,2016,37
258,4,3.452421013273509,2016-09-15,2016,37
259,5,4.925463135645903,2016-09-16,2016,37
260,6,1.725948701351242,2016-09-17,2016,37
261,7,7.63486777668952,2016-09-18,2016,37
262,1,10.833416583416584,2016-09-19,2016,38
263,2,2.7403465507171134,2016-09-20,2016,38
264,3,11.820973685911941,2016-09-21,2016,38
265,4,8.890177736202059,2016-09-22,2016,38
266,5,4.92735520755655,2016-09-23,2016,38
267,6,3.9337056823700824,2016-09-24,2016,38
268,7,10.54180602006689,2016-09-25,2016,38
269,1,6.870126629655044,2016-09-26,2016,39
270,2,1.3395798210348853,2016-09-27,2016,39
271,3,5.142720184072607,2016-09-28,2016,39
272,4,10.318320944468736,2016-09-29,2016,39
273,5,12.127185013470333,2016-09-30,2016,39
274,6,2.7057534691227785,2016-10-01,2016,39
275,7,6.644891559968644,2016-10-02,2016,39
276,1,2.728447204968944,2016-10-03,2016,40
277,2,2.9420627222761073,2016-10-04,2016,40
278,3,1.9810904506775922,2016-10-05,2016,40
279,4,5.027322404371585,2016-10-06,2016,40
280,5,5.681252103668799,2016-10-07,2016,40
281,6,4.869738812177674,2016-10-08,2016,40
282,7,6.070159273397394,2016-10-09,2016,40
283,1,4.599096031205498,2016-10-10,2016,41
284,2,2.2877578389424613,2016-10-11,2016,41
285,3,3.2860648002516513,2016-10-12,2016,41
286,4,5.954837911408068,2016-10-13,2016,41
287,5,10.087230327971069,2016-10-14,2016,41
288,6,5.084378286546396,2016-10-15,2016,41
289,7,10.064444589394038,2016-10-16,2016,41
290,1,4.433622291021672,2016-10-17,2016,42
291,2,2.602731856769005,2016-10-18,2016,42
292,3,3.33706452018614,2016-10-19,2016,42
293,4,7.153250294354589,2016-10-20,2016,42
294,5,7.789065889791112,2016-10-21,2016,42
295,6,2.4375300721732156,2016-10-22,2016,42
296,7,6.270129531992449,2016-10-23,2016,42
297,1,10.536735591728993,2016-10-24,2016,43
298,2,5.784380305602716,2016-10-25,2016,43
299,3,3.7396786788708956,2016-10-26,2016,43
300,4,7.884809889492415,2016-10-27,2016,43
301,5,11.657303370786517,2016-10-28,2016,43
302,6,1.4401173211666938,2016-10-29,2016,43
303,7,10.624447015585654,2016-10-30,2016,43
304,1,2.217985710359989,2016-10-31,2016,44
305,2,1.9836303630363037,2016-11-01,2016,44
306,3,4.507143323113054,2016-11-02,2016,44
307,4,4.6789282759498505,2016-11-03,2016,44
308,5,8.030301133162212,2016-11-04,2016,44
309,6,0.9833933246073299,2016-11-05,2016,44
310,7,5.008441342638751,2016-11-06,2016,44
311,1,5.102831789116534,2016-11-07,2016,45
312,2,-0.1567169463918986,2016-11-08,2016,45
313,3,3.466098460755629,2016-11-09,2016,45
314,4,4.256936667910912,2016-11-10,2016,45
315,5,5.739265712507779,2016-11-11,2016,45
316,6,0.6676231860293514,2016-11-12,2016,45
317,7,2.7659183405540237,2016-11-13,2016,45
318,1,6.0293491864831035,2016-11-14,2016,46
319,2,8.158154005703915,2016-11-15,2016,46
320,3,1.410893606203127,2016-11-16,2016,46
321,4,7.2291316526610645,2016-11-17,2016,46
322,5,8.793067096614163,2016-11-18,2016,46
323,6,6.7077401789187086,2016-11-19,2016,46
324,7,8.101558228540187,2016-11-20,2016,46
325,1,7.010963568266939,2016-11-21,2016,47
326,2,6.655039494470774,2016-11-22,2016,47
327,3,4.001228124040528,2016-11-23,2016,47
328,4,-0.5277352129941771,2016-11-24,2016,47
329,5,-1.069754283866796,2016-11-25,2016,47
330,6,4.119459149180432,2016-11-26,2016,47
331,7,9.061445287234669,2016-11-27,2016,47
332,1,11.26310037039286,2016-11-28,2016,48
333,2,8.253084404987272,2016-11-29,2016,48
334,3,8.823598742797277,2016-11-30,2016,48
335,4,3.4983848042382735,2016-12-01,2016,48
336,5,3.781005875137194,2016-12-02,2016,48
337,6,2.2317115551694178,2016-12-03,2016,48
338,7,11.933393526878733,2016-12-04,2016,48
339,1,11.607624055208676,2016-12-05,2016,49
340,2,4.723478142448591,2016-12-06,2016,49
341,3,5.365132015390739,2016-12-07,2016,49
342,4,9.715997135230158,2016-12-08,2016,49
343,5,9.648256570387717,2016-12-09,2016,49
344,6,6.63734432555692,2016-12-10,2016,49
345,7,13.949505389044736,2016-12-11,2016,49
346,1,11.50088576865035,2016-12-12,2016,50
347,2,4.722778303800893,2016-12-13,2016,50
348,3,7.416893371375489,2016-12-14,2016,50
349,4,21.54149915704837,2016-12-15,2016,50
350,5,24.332637348297013,2016-12-16,2016,50
351,6,60.4498706592459,2016-12-17,2016,50
352,7,41.92878317334839,2016-12-18,2016,50
353,1,18.926758711374095,2016-12-19,2016,51
354,2,13.948627910001301,2016-12-20,2016,51
355,3,13.402832465388036,2016-12-21,2016,51
356,4,16.138217000691085,2016-12-22,2016,51
357,5,17.081628799798604,2016-12-23,2016,51
358,6,8.553533998490819,2016-12-24,2016,51
359,7,7.089130434782609,2016-12-25,2016,51
360,1,18.797549886334934,2016-12-26,2016,52
361,2,13.035620218236549,2016-12-27,2016,52
362,3,8.748633536470441,2016-12-28,2016,52
363,4,9.964954453441296,2016-12-29,2016,52
364,5,8.05069676524371,2016-12-30,2016,52
365,6,3.781195444342838,2016-12-31,2016,52
0,7,11.770965417867435,2017-01-01,2017,52
1,1,25.05978120978121,2017-01-02,2017,1
2,2,18.463170456805674,2017-01-03,2017,1
3,3,13.411623108665749,2017-01-04,2017,1
4,4,17.573459393279826,2017-01-05,2017,1
5,5,16.623376623376622,2017-01-06,2017,1
6,6,38.7968970380818,2017-01-07,2017,1
7,7,27.755276123244357,2017-01-08,2017,1
8,1,20.585226137347632,2017-01-09,2017,2
9,2,17.235468816291895,2017-01-10,2017,2
10,3,9.969072164948454,2017-01-11,2017,2
11,4,13.255604208875237,2017-01-12,2017,2
12,5,8.163897972531066,2017-01-13,2017,2
13,6,5.908068201792934,2017-01-14,2017,2
14,7,6.344215481978853,2017-01-15,2017,2
15,1,9.249566493263972,2017-01-16,2017,3
16,2,3.3329185676759296,2017-01-17,2017,3
17,3,6.783384405856316,2017-01-18,2017,3
18,4,7.038941522378308,2017-01-19,2017,3
19,5,11.355916655746299,2017-01-20,2017,3
20,6,10.495830496936692,2017-01-21,2017,3
21,7,30.400449535962878,2017-01-22,2017,3
22,1,19.15077336919973,2017-01-23,2017,4
23,2,4.407087593257806,2017-01-24,2017,4
24,3,1.584104260922412,2017-01-25,2017,4
25,4,3.2008980866848886,2017-01-26,2017,4
26,5,4.451426343492105,2017-01-27,2017,4
27,6,0.10648030495552732,2017-01-28,2017,4
28,7,11.341525967086984,2017-01-29,2017,4
29,1,3.703508309153258,2017-01-30,2017,5
30,2,3.7822440917596505,2017-01-31,2017,5
31,3,5.962243724203262,2017-02-01,2017,5
32,4,5.148235294117647,2017-02-02,2017,5
33,5,6.665819485174324,2017-02-03,2017,5
34,6,0.9170471186148678,2017-02-04,2017,5
35,7,2.0161367249602544,2017-02-05,2017,5
36,1,12.501194901752523,2017-02-06,2017,6
37,2,7.227788541378356,2017-02-07,2017,6
38,3,10.774220145664422,2017-02-08,2017,6
39,4,12.81072435067408,2017-02-09,2017,6
40,5,11.260445955665991,2017-02-10,2017,6
41,6,5.359543918918919,2017-02-11,2017,6
42,7,7.4044213263979195,2017-02-12,2017,6
43,1,6.6795096322241685,2017-02-13,2017,7
44,2,1.56978641878947,2017-02-14,2017,7
45,3,3.8143289606458124,2017-02-15,2017,7
46,4,6.760764936148367,2017-02-16,2017,7
47,5,13.26868700091635,2017-02-17,2017,7
48,6,11.95559034357749,2017-02-18,2017,7
49,7,3.3686916917652243,2017-02-19,2017,7
50,1,11.272885060426844,2017-02-20,2017,8
51,2,3.217349179692546,2017-02-21,2017,8
52,3,4.9374476043077316,2017-02-22,2017,8
53,4,5.631944002545339,2017-02-23,2017,8
54,5,8.819908814589665,2017-02-24,2017,8
55,6,11.127263984612918,2017-02-25,2017,8
56,7,5.301359669891091,2017-02-26,2017,8
57,1,4.978177885227129,2017-02-27,2017,9
58,2,6.667990994570256,2017-02-28,2017,9
59,3,13.307204912143185,2017-03-01,2017,9
60,4,10.777033065236818,2017-03-02,2017,9
61,5,8.355945025847939,2017-03-03,2017,9
62,6,3.482480644903823,2017-03-04,2017,9
63,7,7.7441235728676965,2017-03-05,2017,9
64,1,11.656246012504784,2017-03-06,2017,10
65,2,7.352477183833116,2017-03-07,2017,10
66,3,5.876416,2017-03-08,2017,10
67,4,6.560507601765571,2017-03-09,2017,10
68,5,14.252484357747516,2017-03-10,2017,10
69,6,7.9598168870803665,2017-03-11,2017,10
70,7,13.70389181639261,2017-03-12,2017,10
71,1,17.855590468709085,2017-03-13,2017,11
72,2,17.157139280647584,2017-03-14,2017,11
73,3,11.20679850071087,2017-03-15,2017,11
74,4,8.246065982137432,2017-03-16,2017,11
75,5,7.602509699321048,2017-03-17,2017,11
76,6,7.397051383970513,2017-03-18,2017,11
77,7,7.300708143651998,2017-03-19,2017,11
78,1,6.367388238179923,2017-03-20,2017,12
79,2,2.807395800689439,2017-03-21,2017,12
80,3,5.600185586142901,2017-03-22,2017,12
81,4,5.4392359005457855,2017-03-23,2017,12
82,5,12.06152248289345,2017-03-24,2017,12
83,6,5.195176385889129,2017-03-25,2017,12
84,7,8.0219084404483,2017-03-26,2017,12
85,1,8.367334473491328,2017-03-27,2017,13
86,2,10.01974308675568,2017-03-28,2017,13
87,3,6.937628002234221,2017-03-29,2017,13
88,4,12.498561195126431,2017-03-30,2017,13
89,5,16.960354047575144,2017-03-31,2017,13
90,6,7.613001260099326,2017-04-01,2017,13
91,7,13.252861802135959,2017-04-02,2017,13
92,1,22.258783575177524,2017-04-03,2017,14
93,2,13.403910649876606,2017-04-04,2017,14
94,3,26.24635539133356,2017-04-05,2017,14
95,4,44.8746642793196,2017-04-06,2017,14
96,5,31.519706691109075,2017-04-07,2017,14
97,6,19.86481098075301,2017-04-08,2017,14
98,7,13.513086291785436,2017-04-09,2017,14
99,1,11.682673267326733,2017-04-10,2017,15
100,2,6.315051181599899,2017-04-11,2017,15
101,3,4.15833906572447,2017-04-12,2017,15
102,4,5.630573248407643,2017-04-13,2017,15
103,5,2.2636709171162335,2017-04-14,2017,15
104,6,0.8447790706517606,2017-04-15,2017,15
105,7,1.2035468501852833,2017-04-16,2017,15
106,1,11.837058932200259,2017-04-17,2017,16
107,2,4.9788076971450135,2017-04-18,2017,16
108,3,4.6426653344157875,2017-04-19,2017,16
109,4,10.942216472617508,2017-04-20,2017,16
110,5,10.811412110811473,2017-04-21,2017,16
111,6,5.853000523129811,2017-04-22,2017,16
112,7,9.350894182968558,2017-04-23,2017,16
113,1,10.887162412134666,2017-04-24,2017,17
114,2,9.803372939823687,2017-04-25,2017,17
115,3,12.318285137012248,2017-04-26,2017,17
116,4,11.684372689179197,2017-04-27,2017,17
117,5,9.210881019482906,2017-04-28,2017,17
118,6,9.495455257796584,2017-04-29,2017,17
119,7,18.223429873088186,2017-04-30,2017,17
120,1,14.996831510934394,2017-05-01,2017,18
121,2,4.951623089554124,2017-05-02,2017,18
122,3,10.153972568105683,2017-05-03,2017,18
123,4,9.692569238377844,2017-05-04,2017,18
124,5,21.149056369505836,2017-05-05,2017,18
125,6,7.6465841850457235,2017-05-06,2017,18
126,7,9.263449163449163,2017-05-07,2017,18
127,1,7.3008773544389225,2017-05-08,2017,19
128,2,5.6674967316192495,2017-05-09,2017,19
129,3,6.386722866174921,2017-05-10,2017,19
130,4,11.135633733758274,2017-05-11,2017,19
131,5,7.585129704055535,2017-05-12,2017,19
132,6,7.970056144728634,2017-05-13,2017,19
133,7,3.917285817607995,2017-05-14,2017,19
134,1,6.874702616970658,2017-05-15,2017,20
135,2,6.559694067902003,2017-05-16,2017,20
136,3,10.676928806405561,2017-05-17,2017,20
137,4,12.544921995436887,2017-05-18,2017,20
138,5,16.325905122412845,2017-05-19,2017,20
139,6,11.951643804122922,2017-05-20,2017,20
140,7,16.96221322537112,2017-05-21,2017,20
141,1,17.310121107266436,2017-05-22,2017,21
142,2,9.678748758689176,2017-05-23,2017,21
143,3,16.599506325208267,2017-05-24,2017,21
144,4,23.53558006284271,2017-05-25,2017,21
145,5,13.468736681887366,2017-05-26,2017,21
146,6,5.661557710353456,2017-05-27,2017,21
147,7,7.423228645122136,2017-05-28,2017,21
148,1,8.77684725890614,2017-05-29,2017,22
149,2,12.914285714285715,2017-05-30,2017,22
150,3,7.1845139017323225,2017-05-31,2017,22
151,4,8.61189663578742,2017-06-01,2017,22
152,5,10.028485665278119,2017-06-02,2017,22
153,6,9.274349047293708,2017-06-03,2017,22
154,7,16.291574629220573,2017-06-04,2017,22
155,1,17.524963820549928,2017-06-05,2017,23
156,2,19.463198126001725,2017-06-06,2017,23
157,3,12.482764965652601,2017-06-07,2017,23
158,4,11.03410176779742,2017-06-08,2017,23
159,5,11.939444312514842,2017-06-09,2017,23
160,6,3.2982952535898704,2017-06-10,2017,23
161,7,9.941114939699728,2017-06-11,2017,23
162,1,9.961452579621577,2017-06-12,2017,24
163,2,12.837713808927827,2017-06-13,2017,24
164,3,21.71098230628432,2017-06-14,2017,24
165,4,22.254591134772987,2017-06-15,2017,24
166,5,19.071200850159403,2017-06-16,2017,24
167,6,11.48564692830398,2017-06-17,2017,24
168,7,14.444010018938236,2017-06-18,2017,24
169,1,33.63798570096363,2017-06-19,2017,25
170,2,16.258320794462836,2017-06-20,2017,25
171,3,12.191542288557214,2017-06-21,2017,25
172,4,10.080727486066294,2017-06-22,2017,25
173,5,15.89712904556977,2017-06-23,2017,25
174,6,15.744065691415953,2017-06-24,2017,25
175,7,8.268673895922943,2017-06-25,2017,25
176,1,6.13979250923158,2017-06-26,2017,26
177,2,10.565240546777916,2017-06-27,2017,26
178,3,10.377883190038542,2017-06-28,2017,26
179,4,9.45974192795002,2017-06-29,2017,26
180,5,16.579588506149094,2017-06-30,2017,26
181,6,20.350675441634916,2017-07-01,2017,26
182,7,5.7098836035793585,2017-07-02,2017,26
183,1,2.727525744503201,2017-07-03,2017,27
184,2,1.538942137025204,2017-07-04,2017,27
185,3,10.022714948484666,2017-07-05,2017,27
186,4,6.071094592974464,2017-07-06,2017,27
187,5,13.19825317061498,2017-07-07,2017,27
188,6,8.806945583811867,2017-07-08,2017,27
189,7,7.9741280989255054,2017-07-09,2017,27
190,1,24.184174543725106,2017-07-10,2017,28
191,2,15.399669304358095,2017-07-11,2017,28
192,3,24.923649225515305,2017-07-12,2017,28
193,4,19.668911733427862,2017-07-13,2017,28
194,5,22.88314540059347,2017-07-14,2017,28
195,6,14.857034378020158,2017-07-15,2017,28
196,7,8.692414291739471,2017-07-16,2017,28
197,1,18.774622214382312,2017-07-17,2017,29
198,2,11.142092257001648,2017-07-18,2017,29
199,3,10.263037618656979,2017-07-19,2017,29
200,4,17.29713849227334,2017-07-20,2017,29
201,5,17.099070478879867,2017-07-21,2017,29
202,6,13.697337401192623,2017-07-22,2017,29
203,7,20.22433784938362,2017-07-23,2017,29
204,1,21.773748964864545,2017-07-24,2017,30
205,2,11.146360108197108,2017-07-25,2017,30
206,3,7.652461899179367,2017-07-26,2017,30
207,4,9.94798091469801,2017-07-27,2017,30
208,5,16.74311069593648,2017-07-28,2017,30
209,6,8.146998355263158,2017-07-29,2017,30
210,7,7.747539015606242,2017-07-30,2017,30
211,1,6.306935305421301,2017-07-31,2017,31
212,2,7.633019976498237,2017-08-01,2017,31
213,3,18.65199224900085,2017-08-02,2017,31
214,4,27.099167069048768,2017-08-03,2017,31
215,5,25.5968814214916,2017-08-04,2017,31
216,6,13.936813940724479,2017-08-05,2017,31
217,7,12.278742062292107,2017-08-06,2017,31
218,1,18.43282348077718,2017-08-07,2017,32
219,2,8.865304199305024,2017-08-08,2017,32
220,3,7.061988579501972,2017-08-09,2017,32
221,4,13.389233469865419,2017-08-10,2017,32
222,5,13.976133231689438,2017-08-11,2017,32
223,6,10.290668305003754,2017-08-12,2017,32
224,7,8.8846037781399,2017-08-13,2017,32
225,1,11.915971324479962,2017-08-14,2017,33
226,2,10.879740307020205,2017-08-15,2017,33
227,3,8.173419773095624,2017-08-16,2017,33
228,4,10.104358138155945,2017-08-17,2017,33
229,5,19.339239438317364,2017-08-18,2017,33
230,6,7.394633273703041,2017-08-19,2017,33
231,7,8.996288047512992,2017-08-20,2017,33
232,1,14.417154461832517,2017-08-21,2017,34
233,2,11.500030988534242,2017-08-22,2017,34
234,3,7.792507552870091,2017-08-23,2017,34
235,4,7.178358742258218,2017-08-24,2017,34
236,5,5.644718792866941,2017-08-25,2017,34
237,6,3.555495145631068,2017-08-26,2017,34
238,7,6.567925688136056,2017-08-27,2017,34
239,1,8.44916844625639,2017-08-28,2017,35
240,2,4.34468791500664,2017-08-29,2017,35
241,3,3.593954462182675,2017-08-30,2017,35
242,4,6.427091327705296,2017-08-31,2017,35
243,5,7.791608568893396,2017-09-01,2017,35
244,6,2.665267752224274,2017-09-02,2017,35
245,7,0.6692194883493564,2017-09-03,2017,35
246,1,5.9579390797148415,2017-09-04,2017,36
247,2,11.663561144048472,2017-09-05,2017,36
248,3,6.702264278472457,2017-09-06,2017,36
249,4,9.843552073130917,2017-09-07,2017,36
250,5,14.536283067901646,2017-09-08,2017,36
251,6,1.6969724520410947,2017-09-09,2017,36
252,7,1.260452313643803,2017-09-10,2017,36
253,1,6.464762191904726,2017-09-11,2017,37
254,2,1.9954907348693018,2017-09-12,2017,37
255,3,6.943044619422572,2017-09-13,2017,37
256,4,10.271700468018722,2017-09-14,2017,37
257,5,4.245280690931524,2017-09-15,2017,37
258,6,1.2311445253139246,2017-09-16,2017,37
259,7,7.131629887727449,2017-09-17,2017,37
260,1,9.253697453206506,2017-09-18,2017,38
261,2,6.491029943211151,2017-09-19,2017,38
262,3,5.977579048227404,2017-09-20,2017,38
263,4,6.7330701862587885,2017-09-21,2017,38
264,5,5.962396745160893,2017-09-22,2017,38
265,6,-0.18908303943571658,2017-09-23,2017,38
266,7,6.789979231568017,2017-09-24,2017,38
267,1,3.099071968532973,2017-09-25,2017,39
268,2,0.09925830377297645,2017-09-26,2017,39
269,3,0.13937082936129647,2017-09-27,2017,39
270,4,3.0298415817266364,2017-09-28,2017,39
271,5,3.5564704436524517,2017-09-29,2017,39
272,6,1.5837497984846043,2017-09-30,2017,39
273,7,4.060093957979904,2017-10-01,2017,39
274,1,4.250153657037492,2017-10-02,2017,40
275,2,3.440992183967444,2017-10-03,2017,40
276,3,2.2364877678740753,2017-10-04,2017,40
277,4,4.4400757066976,2017-10-05,2017,40
278,5,7.122753205324827,2017-10-06,2017,40
279,6,3.5346273664030674,2017-10-07,2017,40
280,7,8.792773296609614,2017-10-08,2017,40
281,1,17.95873094559425,2017-10-09,2017,41
282,2,3.9086501658586372,2017-10-10,2017,41
283,3,7.195650799671282,2017-10-11,2017,41
284,4,9.746918145956608,2017-10-12,2017,41
285,5,8.761593487913172,2017-10-13,2017,41
286,6,11.965359266998874,2017-10-14,2017,41
287,7,8.5623828907411,2017-10-15,2017,41
288,1,4.759372702768929,2017-10-16,2017,42
289,2,3.302395209580838,2017-10-17,2017,42
290,3,3.7114708835341363,2017-10-18,2017,42
291,4,8.408195914349003,2017-10-19,2017,42
292,5,7.672185430463577,2017-10-20,2017,42
293,6,1.861461556772197,2017-10-21,2017,42
294,7,8.314568252326783,2017-10-22,2017,42
295,1,10.215128425709722,2017-10-23,2017,43
296,2,12.176916985614358,2017-10-24,2017,43
297,3,4.335894480727366,2017-10-25,2017,43
298,4,7.51206959931381,2017-10-26,2017,43
299,5,6.331716303346638,2017-10-27,2017,43
300,6,3.0460447701744604,2017-10-28,2017,43
301,7,10.14084029050431,2017-10-29,2017,43
302,1,8.055451188702468,2017-10-30,2017,44
303,2,-0.3781118881118881,2017-10-31,2017,44
304,3,1.7868212006771715,2017-11-01,2017,44
305,4,2.0745325922182922,2017-11-02,2017,44
306,5,9.436704834605598,2017-11-03,2017,44
307,6,2.8567211806940565,2017-11-04,2017,44
308,7,14.895581255431512,2017-11-05,2017,44
309,1,6.566732496655412,2017-11-06,2017,45
310,2,3.358959078267779,2017-11-07,2017,45
311,3,4.060151340259074,2017-11-08,2017,45
312,4,5.918858560794044,2017-11-09,2017,45
313,5,9.33828003725551,2017-11-10,2017,45
314,6,1.3546376927378765,2017-11-11,2017,45
315,7,2.990047485851818,2017-11-12,2017,45
316,1,6.470874391917176,2017-11-13,2017,46
317,2,0.6534794733770024,2017-11-14,2017,46
318,3,2.5758908650474917,2017-11-15,2017,46
319,4,7.590283802205973,2017-11-16,2017,46
320,5,7.023971136794472,2017-11-17,2017,46
321,6,5.957918382628229,2017-11-18,2017,46
322,7,5.350030175015087,2017-11-19,2017,46
323,1,3.816231960810274,2017-11-20,2017,47
324,2,3.261879015329814,2017-11-21,2017,47
325,3,2.3587556755430112,2017-11-22,2017,47
326,4,-0.13634977122521608,2017-11-23,2017,47
327,5,-1.3882469461868603,2017-11-24,2017,47
328,6,1.0012883277505797,2017-11-25,2017,47
329,7,10.040407631235928,2017-11-26,2017,47
330,1,3.650292679983103,2017-11-27,2017,48
331,2,0.9959035348529898,2017-11-28,2017,48
332,3,0.029320682611846872,2017-11-29,2017,48
333,4,0.5934964543537979,2017-11-30,2017,48
334,5,1.047746371275783,2017-12-01,2017,48
335,6,-1.6957455596860802,2017-12-02,2017,48
336,7,2.2242744063324538,2017-12-03,2017,48
337,1,4.099889874975708,2017-12-04,2017,49
338,2,3.5706404736275563,2017-12-05,2017,49
339,3,0.42415471648467307,2017-12-06,2017,49
340,4,6.1386632555164695,2017-12-07,2017,49
341,5,17.093331492475492,2017-12-08,2017,49
342,6,15.537617554858935,2017-12-09,2017,49
343,7,4.569010062550992,2017-12-10,2017,49
344,1,5.545366733208835,2017-12-11,2017,50
345,2,4.239209358612344,2017-12-12,2017,50
346,3,8.592516692007669,2017-12-13,2017,50
347,4,10.56655792234376,2017-12-14,2017,50
348,5,15.72121364407312,2017-12-15,2017,50
349,6,5.914441068287222,2017-12-16,2017,50
350,7,7.1537242472266245,2017-12-17,2017,50
351,1,9.388974755280783,2017-12-18,2017,51
352,2,10.506641000962464,2017-12-19,2017,51
353,3,11.791240509506181,2017-12-20,2017,51
354,4,9.869494798480035,2017-12-21,2017,51
355,5,10.32486556647506,2017-12-22,2017,51
356,6,17.64210455674116,2017-12-23,2017,51
357,7,12.494182389937107,2017-12-24,2017,51
358,1,14.179817372980567,2017-12-25,2017,52
359,2,16.88155668358714,2017-12-26,2017,52
360,3,17.328528453246427,2017-12-27,2017,52
361,4,14.38593287576349,2017-12-28,2017,52
362,5,15.888337624819444,2017-12-29,2017,52
363,6,19.698088999932473,2017-12-30,2017,52
364,7,16.056873502820494,2017-12-31,2017,52
0,1,20.941229964760716,2018-01-01,2018,1
1,2,17.111609875535606,2018-01-02,2018,1
2,3,12.904042864101315,2018-01-03,2018,1
3,4,9.175472801715735,2018-01-04,2018,1
4,5,18.539014202172098,2018-01-05,2018,1
5,6,14.779803556525646,2018-01-06,2018,1
6,7,17.826178633217992,2018-01-07,2018,1
7,1,18.996503308408197,2018-01-08,2018,2
8,2,12.063441580180783,2018-01-09,2018,2
9,3,5.20781317262161,2018-01-10,2018,2
10,4,10.102382822728464,2018-01-11,2018,2
11,5,26.179965401665044,2018-01-12,2018,2
12,6,8.809004281176634,2018-01-13,2018,2
13,7,3.9679086538461537,2018-01-14,2018,2
14,1,13.774938653579431,2018-01-15,2018,3
15,2,9.906401002207241,2018-01-16,2018,3
16,3,26.288842357164224,2018-01-17,2018,3
17,4,9.722813238770685,2018-01-18,2018,3
18,5,3.3397548161120842,2018-01-19,2018,3
19,6,1.0797272665901574,2018-01-20,2018,3
20,7,6.7776389046699235,2018-01-21,2018,3
21,1,5.532368293601679,2018-01-22,2018,4
22,2,5.736833314775637,2018-01-23,2018,4
23,3,2.438326931284678,2018-01-24,2018,4
24,4,1.4324547377108372,2018-01-25,2018,4
25,5,0.6375474213062647,2018-01-26,2018,4
26,6,-0.4087232034515303,2018-01-27,2018,4
27,7,2.468432450441446,2018-01-28,2018,4
28,1,5.399022208352837,2018-01-29,2018,5
29,2,3.684201846965699,2018-01-30,2018,5
30,3,-0.7511444692856383,2018-01-31,2018,5
31,4,2.5729274343601407,2018-02-01,2018,5
32,5,7.697868396663577,2018-02-02,2018,5
33,6,1.026330150068213,2018-02-03,2018,5
34,7,15.768238182161516,2018-02-04,2018,5
35,1,11.415396867533847,2018-02-05,2018,6
36,2,3.2705375393624663,2018-02-06,2018,6
37,3,20.128547392035895,2018-02-07,2018,6
38,4,4.874633737965676,2018-02-08,2018,6
39,5,15.637855761260017,2018-02-09,2018,6
40,6,10.250546149645002,2018-02-10,2018,6
41,7,22.872657432196483,2018-02-11,2018,6
42,1,7.8761250715363404,2018-02-12,2018,7
43,2,1.4786587036326777,2018-02-13,2018,7
44,3,2.440899405629696,2018-02-14,2018,7
45,4,12.788735300185682,2018-02-15,2018,7
46,5,9.27251339039896,2018-02-16,2018,7
47,6,7.642687544118591,2018-02-17,2018,7
48,7,7.0527308043875685,2018-02-18,2018,7
49,1,11.392003255671991,2018-02-19,2018,8
50,2,18.59480089676524,2018-02-20,2018,8
51,3,11.323599709030448,2018-02-21,2018,8
52,4,14.566808596918086,2018-02-22,2018,8
53,5,11.541120321527254,2018-02-23,2018,8
54,6,10.109990545225338,2018-02-24,2018,8
55,7,10.050664540138225,2018-02-25,2018,8
